ax,ay,az,gx,gy,gz
-2.8731566897151204,-3.659023256578248,-1.1735813576085432,3.816299859946083,2.704634465825638,3.5186084821875614
0.7527222309003747,0.03615328366628745,-0.8503492835336601,2.7444750594397407,-2.2935845641980377,0.12910130210661563
-2.71207315394149,1.5970738607567627,4.830640428948643,3.858686668184813,-1.6102136312312352,-0.11837080535166322
-1.024968470043409,-1.017887560225137,-0.10336198766396265,-3.720762594365495,-1.8714685547606558,-0.9528231136767298
-0.9695631896584365,-1.3292306353442331,-3.7504221584651787,-4.783110090741614,-0.5555245882646789,-4.757305293846324
1.297929033926649,-3.091002030658896,-2.5344453852278983,-1.168732955299828,4.3028090422306455,0.8834972250587816
-2.665649347753937,3.7525437957823122,-3.544695282657173,-2.3488932817747443,0.802845828844589,2.0873539302052047
-2.7740682880462297,-0.7605797886004462,0.8308020052051575,4.728331749039313,1.0049832053653338,0.83247449009873
3.519701021151926,4.556398276378538,3.7162936402178186,1.9747189541438281,-4.320613188942221,4.840120907907995
3.2662978123881015,-0.5734521214458947,1.385475423274162,1.4498119746166473,3.1963537285128023,0.5701106813173782
4.2342185914625645,-3.92572473016489,4.357820272755838,-3.1420677423386967,1.4270518908026553,3.0447864034503755
4.262032412860652,1.9586530084042364,0.7469961516712642,2.085926842936373,2.555173885797407,-0.9083405231705575
3.4989101555599795,1.6539165306275834,-2.388495250820956,-4.645922351422149,-2.0587818998776464,3.3808916017827517
2.2783547042274357,0.5648142495988617,1.0828206378243017,-2.744972573906479,-3.425508360204166,1.3316534017483184
1.218207253638214,1.4648465411296216,4.973705929595138,3.3316516948682064,0.541938100299955,4.73508155309214
-2.0717736170006185,0.965431469950385,-4.439864356032527,2.4098370705040626,-4.774531384449356,4.294981786120774
-0.3791581834825415,-0.9589358226727303,3.878557331411251,-2.7611499642373505,4.555728852500099,0.7805826405125593
4.404619602829529,-3.8560878016828815,0.8182004242096728,-0.2289017394988111,-4.95388193851389,4.357810086808922
-2.224681960249595,1.6280812368790567,-3.097510217665931,1.7715706222263918,-4.811031617841666,-0.15596096273878857
1.408715921254612,0.07735693379682917,-4.29384150917254,-0.20197768712461972,3.170116344828571,-2.0163002967202805
-0.11314635751633606,0.6040545157709705,2.760070855770854,0.8018142832571673,-2.3062443618440187,-2.516781026038426
3.4038222761782944,1.9966006814416257,-0.8428990203235687,-0.6896314783153681,1.00413094118624,4.881391222024497
-3.816017000597396,-1.1325284880138708,2.2647140094506577,-0.039903913807809666,-1.1563453381206634,4.643611618172084
4.9332135275046,1.1809852655009445,-4.172097640174028,-0.19552853186824137,4.324592848430109,2.3499577224648096
-1.1097880917493406,-2.885829367402791,-4.03434732632422,-3.894331308188553,3.566045237181095,3.955547435499488
4.198845835637995,-2.409122428162005,4.772045842750147,2.443592922537454,0.8855503446660276,-0.726828622020248
2.834937700074587,4.021863025590541,1.6308410599432008,1.1733370421936247,2.1101841531275687,-0.5885462406135789
1.4048284378782947,4.565434258021217,1.356655148017575,-1.31881323629253,1.4598209570359257,4.179750687573865
-3.7750304561639094,0.324656414721999,-4.562705831604222,2.6699287146161597,-1.967620673090602,0.5277374774171184
-0.5346979062665858,0.8082079153838526,-3.6174029629477022,-1.8792679560132552,4.147811780853678,2.5096493367698045
-3.309737483411724,0.5008351898184973,3.795566351753669,-4.920522221531077,-1.5795939239406787,0.3910454702253494
-3.604609919424362,-4.497020748772025,2.56003301709974,-3.8726208678417984,0.5636589654659376,-0.7044209511619224
-1.8458348155252224,-1.6376807659841095,-0.05886088040571913,0.408494640051412,4.622511691281749,1.2861105680027798
